"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"75","Last Breath",21,12,56,84,66.7,55.5,76.6," 12 Azorius Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#dragon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#houseofmanamtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#jakehelms_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#dragon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#mlovbo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#jakehelms_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#hellsau_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#hellsau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#discovern_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#kampo_th_place 
","DiTerlizzi","W",2,"Instant","MMQ",0.5,4.7,1.8
"76","Leave No Trace",30,19,93,136,68.4,59.9,76.1," 1 Azorius Familiars 
 2 Boros Bully / Flashback 
 10 Boros Monarch 
 1 Conflict(Boros Bully / Flashback,Boros Monarch) 
 2 Conflict(Boros Monarch,Tireless   Tribe) 
 1 Mardu Monarch 
 2 Tireless   Tribe 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#thrabeninspectorarg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#fattocatto_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#zoohn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#giraffe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#fattocatto_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#thrabeninspectorarg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#sarlanga_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#mlovbo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#thrabeninspectorarg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#janicestone_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#bielzito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#billster_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#_falcon__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#victorroatt_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#janicestone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#hellkito_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#sanpop_th_place 
","Pat Lee","W",2,"Instant","RAV",0.8,7.4,1.6
"77","Lifelink",30,14,49,86,57,45.8,67.6," 12 Bogles 
 2 Mono   White   Heroic 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#drliveey_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#jujubean___nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#drliveey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#backoff_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#alliesever_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#jaimeputoamo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#backoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#backoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#mogged_th_place 
","Terese Nielsen","W",1,"Enchantment","M10",0.8,5.5,2.1
"78","Light of Hope",59,19,94,136,69.1,60.6,76.8," 4 Boros Bully / Flashback 
 12 Boros Monarch 
 2 Conflict(Boros Monarch,Tireless   Tribe) 
 1 Mardu Monarch 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#thrabeninspectorarg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#fattocatto_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#fattocatto_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#thrabeninspectorarg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#sarlanga_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#diegothief_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#thrabeninspectorarg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#tarkanmag_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#cabezadebolo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#bielzito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#diegothief_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#lostonkato_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#billster_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#caleb_yetman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#_falcon__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#victorroatt_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#sanpop_th_place 
","Kimonas Theodossiou","W",1,"Instant","IKO",1.5,7.4,3.1
"79","Lightning Bolt",6,2,12,16,75,47.6,92.7," 2 Mono Red Kiln   Fiend 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#alexfiero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#alexfiero_nd_place 
","Christopher Rush","R",1,"Instant","LEA",0.2,0.8,3
"80","Lone Missionary",35,16,70,111,63.1,53.4,72," 2 Azorius Familiars 
 11 Boros Monarch 
 1 Conflict(Affinity,Mardu Monarch) 
 1 Conflict(Boros Bully / Flashback,Boros Monarch) 
 1 Conflict(Boros Ephemerate,Boros Monarch) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#nivnikoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#lostonkato_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#nivnikoff_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#lostonkato_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#nivnikoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#_shatun__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#hellsau_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#patpresidente_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#hellsau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#tipatinhas_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#hellkito_nd_place 
","Svetlin Velinov","W",2,"Creature","ROE",0.9,6.2,2.2
"81","Lumithread Field",6,2,13,17,76.5,50.1,93.2," 2 Boros Bully / Flashback 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#nulyan_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#nulyan_th_place 
","Scott Altmann","W",2,"Enchantment","FUT",0.2,0.8,3
"82","Makeshift Munitions",1,1,3,6,50,11.8,88.2," 1 Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#sanpop_rd_place 
","Filip Burburan","R",2,"Enchantment","XLN",0,0.4,1
"83","Mantle of Tides",1,1,4,6,66.7,22.3,95.7," 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#liturgijskaknjiga_th_place 
","Lie Setiawan","U",1,"Artifact","ELD",0,0.4,1
"84","Martyr of Ashes",5,2,8,13,61.5,31.6,86.1," 2 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#tipatinhas_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#magicverse_th_place 
","Ralph Horsley","R",1,"Creature","CSP",0.1,0.8,2.5
"85","Masked Vandal",2,2,11,15,73.3,44.9,92.2," 2 Rakdos Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#joao_andrade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#joao_andrade_th_place 
","Jason A. Engle","G",2,"Creature","KHM",0.1,0.8,1
"86","Metallic Rebuke",10,6,25,40,62.5,45.8,77.3," 6 Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#outzeroo_th_place 
","Eric Deschamps","U",3,"Instant","AER",0.3,2.3,1.7
"87","Mine Collapse",3,1,5,8,62.5,24.5,91.5," 1 Mono Red Kiln   Fiend 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#antillectual_st_place 
","Bud Cook","R",4,"Instant","MH2",0.1,0.4,3
"88","Molten Rain",14,8,33,54,61.1,46.9,74.1," 7 Black   Burn 
 1 Conflict(Black   Burn,Burn) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#hopeof_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#white_tsar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#arukasnobnes_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#arukasnobnes_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#fried-liver-attack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#screenwriterny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#bolov_th_place 
","Hugh Jamieson","R",3,"Sorcery","MRD",0.4,3.1,1.8
"89","Moment's Peace",1,1,4,6,66.7,22.3,95.7," 1 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#matheusponciano_th_place 
","Rebecca Guay","G",2,"Instant","ODY",0,0.4,1
"90","Mournwhelk",1,1,7,9,77.8,40,97.2," 1 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#brivenix_rd_place 
","Jeremy Jarvis","B",7,"Creature","LRW",0,0.4,1
"91","Mukotai Ambusher",5,5,25,37,67.6,50.2,82," 5 Dimir Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#ezocratto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#outzeroo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#stillsteveman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#remf_th_place 
","Raymond Swanland","B",4,"Artifact,Creature","NEO",0.1,2,1
"92","Mulldrifter",2,1,3,6,50,11.8,88.2," 1 Dimir Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#kampo_nd_place 
","Eric Fortune","U",5,"Creature","LRW",0.1,0.4,2
"93","Nameless Inversion",13,13,69,95,72.6,62.5,81.3," 13 Rakdos Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#hamuda_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#beicodegeia_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#joao_andrade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#joao_andrade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#beicodegeia_th_place 
","Jeff Miracola","B",2,"Tribal,Instant","LRW",0.3,5.1,1
"94","Natural Obsolescence",4,2,8,12,66.7,34.9,90.1," 1 Gruul Ramp 
 1 Temur Ramp 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#hekkinlinda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#ixidor_th_place 
","Eytan Zana","G",2,"Instant","AER",0.1,0.8,2
"95","Nature's Chant",3,3,17,24,70.8,48.9,87.4," 3 Azorius Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#mlovbo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#kampo_th_place 
","Raoul Vitale","G,W",2,"Instant","MH1",0.1,1.2,1
"96","Nature's Claim",26,10,44,69,63.8,51.3,75," 3 Tron 
 7 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#hampuse_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#sanpop_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#pokerswizard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#hampuse_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#bcs_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#entropy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#hampuse_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#videgain_st_place 
","Daarken","G",1,"Instant","WWK",0.7,3.9,2.6
"97","Negate",35,18,91,132,68.9,60.3,76.7," 12 Azorius Familiars 
 2 Dimir Faeries 
 4 Esper Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#dragon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#houseofmanamtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#jakehelms_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#gn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#mikhathara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#dragon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#mlovbo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#jakehelms_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#dragon_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#hellsau_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#ezocratto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#hellsau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#kasa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#olavojusmtm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#kampo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#dragon_th_place 
","Jeremy Jarvis","U",2,"Instant","MOR",0.9,7,1.9
"98","Nihil Spellbomb",81,51,221,349,63.3,58,68.4," 20 Affinity 
 12 Black   Burn 
 2 Conflict(Affinity,Grixis Control) 
 4 Conflict(Black   Burn,Burn) 
 1 Conflict(Mono Black Devotion,Mono   Black   Control) 
 3 Cycle   Storm 
 2 Dimir Faeries 
 2 Rakdos Goblins 
 2 Tron 
 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#oss-_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#kaikas_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#msskinbolic_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#hopeof_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#white_tsar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#nulyan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#karatedom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-01#a_adeptoterra_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#riuuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#vini_torres_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#kaikas_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#tunaktunak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#mlgskeletons_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-02#eonwe_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#msskinbolic_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#tozla_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#arukasnobnes_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#sanpop_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#hopeof_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-08#antillectual_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#arukasnobnes_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#vini_torres_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#joao_andrade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-09#mathonical_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#topgrinder_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#a_adeptoterra_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#hopeof_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-15#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#nekonekoneko_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#oss-_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#fried-liver-attack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#paulocabral_br_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#screenwriterny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-showcase-challenge-2022-05-15#outzeroo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#bolov_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#mamah_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-16#entropy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#outzeroo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#walker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#paulocabral_br_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-05-22#mamah_th_place 
","Franz Vohwinkel","",1,"Artifact","SOM",2.1,19.9,1.6
