"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"166","Savage Summoning",2,1,6,8,75,34.9,96.8," 1 Titan Shift 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#ginp_th_place 
","Johann Bodin","G",1,"Instant","M14",0,0.4,2
"167","Scapeshift",1,1,6,8,75,34.9,96.8," 1 Titan Shift 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#ginp_th_place 
","Fred Fields","G",4,"Sorcery","MOR",0,0.4,1
"168","Scavenging Ooze",5,5,22,34,64.7,46.5,80.3," 5 Yawgmoth 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-22#mikeleee_- 
","Austin Hsu","G",2,"Creature","CMD",0.1,1.8,1
"169","Seal of Cleansing",30,17,78,115,67.8,58.5,76.2," 17 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#leviathan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#ale_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#starfall_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#ale_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#nublkau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#crusherbotbg_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#amplumnox_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#john_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#efgan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#samlg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#miguelcaster_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#crusherbotbg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#samlg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#yawgmothpt_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-24#crusherbotbg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-29#mariogomes_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#capoeira_- 
","Christopher Moeller","W",2,"Enchantment","NEM",0.7,6.1,1.8
"170","Searing Blaze",2,2,9,14,64.3,35.1,87.2," 2 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#artem_go_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#artem_go_th_place 
","James Paick","R",2,"Instant","WWK",0,0.7,1
"171","Searing Blood",5,4,18,26,69.2,48.2,85.7," 4 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#norrathdecay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#misstrigger_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#endercreeper_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#joaoclaudioms_- 
","Daniel Ljunggren","R",2,"Instant","BNG",0.1,1.4,1.2
"172","Seasoned Pyromancer",3,1,4,7,57.1,18.4,90.1," 1 Grinding Breach 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#jiggywiggy_st_place 
","Cynthia Sheppard","R",3,"Creature","MH1",0.1,0.4,3
"173","Shapers' Sanctuary",2,2,7,8,87.5,47.3,99.7," 2 Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-18#sanchez_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#darthkid_- 
","Zezhou Chen","G",1,"Enchantment","XLN",0,0.7,1
"174","Shark Typhoon",12,6,29,38,76.3,59.8,88.6," 5 Azorius Control 
 1 Creativity Combo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#viktor_von_muerte_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#bgdan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-25#triosk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-28#gerardo_- 
","Caio Monteiro","U",6,"Enchantment","IKO",0.3,2.2,2
"175","Shattering Spree",4,3,13,18,72.2,46.5,90.3," 1 Boros Prowess 
 1 Gifts Storm 
 1 Izzet Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#magic_dan_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#tyerube_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#xfile_- 
","Pat Lee","R",1,"Sorcery","GPT",0.1,1.1,1.3
"176","Shriekmaw",1,1,4,7,57.1,18.4,90.1," 1 Mardu Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#svensveetersven_th_place 
","Steve Prescott","B",5,"Creature","LRW",0,0.4,1
"177","Skullcrack",16,10,47,63,74.6,62.1,84.7," 10 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#norrathdecay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#zargnar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#oddlyuneven_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#endercreeper_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#quinniac_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#ptartswin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-01#sandydogmtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#quinniac_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-08#sandydogmtg_- 
","Dave Kendall","R",2,"Instant","GTC",0.4,3.6,1.6
"178","Skyclave Apparition",1,1,3,4,75,19.4,99.4," 1 Boros Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-06#jpsn_- 
","Donato Giancola","W",3,"Creature","ZNR",0,0.4,1
"179","Skysovereign, Consul Flagship",5,5,25,37,67.6,50.2,82," 5 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#sanchez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#mateusf_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#dreamsofashiok_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#talisker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-01#mikeleee_- 
","Jung Park","",5,"Artifact","KLD",0.1,1.8,1
"180","Slaughter Pact",1,1,6,8,75,34.9,96.8," 1 Ad Nauseam 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#mashmalovsky_th_place 
","Kev Walker","B",0,"Instant","FUT",0,0.4,1
"181","Smash to Smithereens",100,31,145,199,72.9,66.1,78.9," 31 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#frakom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#jjm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#artem_go_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#norrathdecay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#misstrigger_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#artem_go_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#hyeri_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#zargnar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#oddlyuneven_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#xxshuicunexx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#edel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#frakom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#endercreeper_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#handsomeppz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#quinniac_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#hyeri_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#melody__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#endercreeper_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-18#supercow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#ptartswin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#supercow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#jjm_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-30#natebell_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-01#sandydogmtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-01#supercow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#joaoclaudioms_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-05#romerito_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#quinniac_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-08#sandydogmtg_- 
","Pete Venters","R",2,"Instant","SHM",2.4,11.1,3.2
"182","Smiting Helix",1,1,4,7,57.1,18.4,90.1," 1 Mardu Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#svensveetersven_th_place 
","Evan Shipard","B",4,"Sorcery","MH1",0,0.4,1
"183","Snakeskin Veil",2,1,5,7,71.4,29,96.3," 1 Hardened Scales 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#chichichi_th_place 
","Matt Stewart","G",1,"Instant","KHM",0,0.4,2
"184","Solitude",7,5,24,36,66.7,49,81.4," 4 Azorius Control 
 1 Jeskai Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#viktor_von_muerte_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#asmut_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#asmut_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#julzorkj_rd_place 
","Evan Shipard","W",5,"Creature","MH2",0.2,1.8,1.4
"185","Sorcerous Spyglass",4,4,22,33,66.7,48.2,82," 2 Eldrazi Tron 
 2 Green Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#karmagetsh_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#mateusf_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#dreamsofashiok_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#redgy_th_place 
","Kieran Yanner","",2,"Artifact","XLN",0.1,1.4,1
"186","Soul-Guide Lantern",63,36,154,218,70.6,64.1,76.6," 1 Affinity 
 2 Boros Blink 
 2 Burn 
 1 Eldrazi Tron 
 1 Grixis Control 
 1 Grixis Shadow 
 12 Hammer Time 
 4 Izzet Murktide 
 1 Jeskai Control 
 1 Jund Saga 
 2 Mardu Midrange 
 7 Mill 
 1 Reclamation 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#rhoch_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#leviathan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#jjm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#ale_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#ale_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#nublkau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#lalauwba_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#yprincipe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#doublesix_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#alzik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#tibalt_of_red_sub_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#golgarburr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#efgan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#miguelcaster_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#scipios_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#wuduwuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#nublkau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#xwhale_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#mentalmisstep_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#jjm_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-28#mei_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-29#mariogomes_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-01#terribad_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-01#mikeleee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#xwhale_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#delicinha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#razdan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-05#mei_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-05#jpsn_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-06#jpsn_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#gernardi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#wingedhussar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-08#wingedhussar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-09#ornatepuzzles_- 
","Cliff Childs","",1,"Artifact","THB",1.5,12.9,1.8
"187","Spatial Contortion",6,4,17,27,63,42.4,80.6," 4 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#sanchez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#dreamsofashiok_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#talisker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-01#mikeleee_- 
","Daarken","",2,"Instant","OGW",0.1,1.4,1.5
"188","Spell Pierce",33,19,78,115,67.8,58.5,76.2," 1 Ad Nauseam 
 1 Affinity 
 1 Grinding Breach 
 1 Grixis Control 
 1 Grixis Shadow 
 1 Izzet Control 
 9 Izzet Murktide 
 1 Jeskai Control 
 3 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#rhoch_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#cuzant_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#lalauwba_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#sokos_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#mashmalovsky_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#ryuji_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#sokos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#oskiyaa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#nublkau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#jiggywiggy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#mentalmisstep_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-24#mei_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#delicinha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-02#razdan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-05#mei_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-06#boytriton_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#gernardi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#boytriton_- 
","Vance Kovacs","U",1,"Instant","ZEN",0.8,6.8,1.7
"189","Spellskite",1,1,4,7,57.1,18.4,90.1," 1 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#talisker_th_place 
","Chippy","",2,"Artifact,Creature","NPH",0,0.4,1
"190","Sphere of Annihilation",1,1,5,7,71.4,29,96.3," 1 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#wuduwuda_th_place 
","Jason Felix","B",1,"Artifact","AFR",0,0.4,1
"191","Sphinx of the Final Word",5,5,21,25,84,63.9,95.5," 5 Azorius Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#kazuga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#parrotlet_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-25#xfile_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-28#gerardo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-28#dshiles_- 
","Lius Lasahido","U",7,"Creature","OGW",0.1,1.8,1
"192","Spreading Seas",68,37,160,222,72.1,65.7,77.9," 18 Azorius Control 
 4 Creativity Combo 
 3 Izzet Control 
 5 Jeskai Control 
 1 Mill 
 6 Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#spiderspace_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#viktor_von_muerte_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-20#koko_lopez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#kazuga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-09-26#mikogk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#xfile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#kanymtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#mrcafouillette_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-27#julzorkj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#barczek_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#soulstrong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#viktor_von_muerte_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#koko_lopez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#tylamonster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#benni_r_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#soulstrong_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-04#tiemuuu_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-21#viktor_von_muerte_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#parrotlet_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#tingfengwan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-23#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-25#xfile_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-25#white_tsar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-29#lavaridge_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-30#xfile_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-30#tingfengwan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-06#gerardo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#samwise_geegee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#gernardi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#nammersquats_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-07#hodortimebaby_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-08#funkimunki_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-10-09#xwhale_- 
","Jung Park","U",2,"Enchantment","ZEN",1.6,13.3,1.8
"193","Stony Silence",4,2,7,11,63.6,30.8,89.1," 1 Azorius Control 
 1 Grief Blade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#nazart_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-09-25#xfile_- 
","Wayne England","W",2,"Enchantment","ISD",0.1,0.7,2
"194","Stubborn Denial",6,2,12,15,80,51.9,95.7," 1 Affinity 
 1 Domain Zoo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-09-19#mentalmisstep_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-10-03#colakakao_th_place 
","James Ryman","U",1,"Instant","KTK",0.1,0.7,3
