"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"40","Defense Grid",10,6,27,42,64.3,48,78.4," 2 Dimir Control 
 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ziggy_stardust_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-18#thestudygroup_- 
","Mark Tedin","",2,"Artifact","ULG",0.6,5.1,1.7
"41","Dennick, Pious Apprentice",1,1,5,8,62.5,24.5,91.5," 1 Esper Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#jtl_th_place 
","Chris Rallis","U,W",2,"Creature","MID",0.1,0.8,1
"42","Disenchant",2,1,4,6,66.7,22.3,95.7," 1 Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#musasabi_th_place 
","Amy Weber","W",2,"Instant","LEA",0.1,0.8,2
"43","Dismember",3,2,6,10,60,26.2,87.8," 1 Mono Blue Control 
 1 Mono Blue Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#kauffj_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#yamakiller_- 
","Terese Nielsen","B",3,"Instant","NPH",0.2,1.7,1.5
"44","Dress Down",12,6,30,45,66.7,51,80," 2 Miracles 
 1 Mono Blue Control 
 2 Unknown 
 1 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#leofa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#iwouldliketorespond_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ziggy_stardust_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#anzid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#anzid_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#iwouldliketorespond_th_place 
","Iain McCaig","U",2,"Enchantment","MH2",0.7,5.1,2
"45","Duress",4,1,5,8,62.5,24.5,91.5," 1 Dimir Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#duskblader_st_place 
","Lawrence Snelly","B",1,"Sorcery","USG",0.2,0.8,4
"46","Echo of Eons",2,2,7,11,63.6,30.8,89.1," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#methekaptain_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#sandydogmtg_- 
","Terese Nielsen","U",6,"Sorcery","MH1",0.1,1.7,1
"47","Echoing Truth",10,7,34,51,66.7,52.1,79.2," 1 Azorius Midrange 
 1 Mono Blue Control 
 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#xxshuicunexx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#iwouldliketorespond_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#alexwest_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ziggy_stardust_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#camus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#snoopy-magic_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#iwouldliketorespond_th_place 
","Greg Staples","U",2,"Instant","DST",0.6,5.9,1.4
"48","Empty the Warrens",2,2,7,11,63.6,30.8,89.1," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#methekaptain_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#sandydogmtg_- 
","Mark Brill","R",4,"Sorcery","TSP",0.1,1.7,1
"49","Endurance",73,28,117,180,65,57.6,71.9," 1 Abzan Midrange 
 6 Golgari Midrange 
 2 Miracles 
 3 Mono Green Titan 
 2 Temur Footfalls 
 12 Unknown 
 1 WUBG Blink 
 1 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#reiderrabbit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#maxbv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#samwise_geegee_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#leofa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#willpulliam_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#isthetim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#xpz_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#anzid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#lollerstank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#isthetim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#anzid_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#truefuturism_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#shoetech_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#lollerstank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-18#matyo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#xpz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#isthetim_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#maxbv_- 
","Anastasia Ovchinnikova","G",3,"Creature","MH2",4.1,23.7,2.6
"50","Engineered Explosives",13,10,47,72,65.3,53.1,76.1," 1 Azorius Midrange 
 2 Jeskai Saga 
 1 Miracles 
 1 Mono Blue Control 
 4 Unknown 
 1 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#alexwest_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#mortrd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#kauffj_st_place 
","Ron Spears","",0,"Artifact","5DN",0.7,8.5,1.3
"51","Ensnaring Bridge",10,10,55,74,74.3,62.8,83.8," 2 Azorius Midrange 
 3 Mono Black Midrange 
 1 Mono Blue Midrange 
 1 Orzhov Midrange 
 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#sharkcaster_mage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#alexwest_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#funnyman_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#mcguirecj_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#blj_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#yamakiller_- 
","Pete Venters","",3,"Artifact","STH",0.6,8.5,1
"52","Ethersworn Canonist",23,16,73,108,67.6,57.9,76.3," 2 Bant Blink 
 1 Esper Control 
 1 Jeskai Control 
 3 Jeskai Saga 
 3 Miracles 
 2 Mono White Taxes 
 2 Unknown 
 1 WUBG Blink 
 1 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#yawgmothpt_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#kelmasterp_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#jtl_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#paucr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#altniccolo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#koko_lopez_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#anzid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#anzid_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#mortrd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-18#bohnz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-24#gernardi_- 
","Izzy","W",2,"Artifact,Creature","ALA",1.3,13.6,1.4
"53","Faerie Macabre",11,4,18,25,72,50.6,87.9," 1 Mono White Midrange 
 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#yoshiwata_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-24#martin_dominguez_- 
","rk post","B",3,"Creature","SHM",0.6,3.4,2.8
"54","Fatal Push",15,5,22,35,62.9,44.9,78.5," 5 Golgari Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#reiderrabbit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#shoetech_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#runkor_th_place 
","Eric Deschamps","B",1,"Instant","AER",0.9,4.2,3
"55","Fblthp, the Lost",2,1,5,8,62.5,24.5,91.5," 1 Esper Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#jtl_th_place 
","Jesper Ejsing","U",2,"Creature","WAR",0.1,0.8,2
"56","Field of the Dead",4,4,19,26,73.1,52.2,88.4," 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#maxbv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#maxbv_- 
","Kev Walker","",0,"Land","M20",0.2,3.4,1
"57","Fiery Confluence",9,4,17,21,81,58.1,94.6," 1 Mono Red Midrange 
 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#supercow_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-18#thestudygroup_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-24#bomberboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-24#martin_dominguez_- 
","Kieran Yanner","R",4,"Sorcery","C15",0.5,3.4,2.2
"58","Firemind's Foresight",1,1,3,6,50,11.8,88.2," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#snoopy-magic_nd_place 
","Dan Scott","R,U",7,"Instant","RTR",0.1,0.8,1
"59","Firestorm",3,1,4,7,57.1,18.4,90.1," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ellaone_th_place 
","Jeff Miracola","R",1,"Instant","WTH",0.2,0.8,3
"60","Flusterstorm",21,16,74,107,69.2,59.5,77.7," 1 Azorius Midrange 
 1 Bant Blink 
 2 Dimir Control 
 1 Jeskai Aggro 
 8 Unknown 
 1 WUBG Blink 
 2 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#leofa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#alexwest_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ziggy_stardust_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#paucr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#cooluser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#mortrd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-18#s_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#mei_- 
","Erica Yang","U",1,"Instant","CMD",1.2,13.6,1.3
"61","Force of Negation",74,47,227,328,69.2,63.9,74.2," 2 Bant Blink 
 2 Dimir Control 
 1 Dimir Midrange 
 1 Esper Control 
 3 Grixis Aggro 
 5 Izzet Saga 
 1 Jeskai Aggro 
 10 Jeskai Saga 
 2 Miracles 
 2 Mono Blue Control 
 2 Temur Footfalls 
 15 Unknown 
 1 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#julian_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#diemx_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#bullwinkkle_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#tristanjwl_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#triosk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#mzblazer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#leofa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#thestudygroup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#iwouldliketorespond_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#kelmasterp_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#jtl_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#msskinbolic_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#kentaro_hokori_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#bullwinkkle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ayeitsnick_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#thalai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#paucr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#thehamburglar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#altniccolo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#xpz_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#anzid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#momsbasementstreams_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#billsive_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#bullwinkkle_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#anzid_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#patxi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#cooluser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#minem_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#kiyoaggro_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#wonderpreaux_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#ziggy_stardust_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#kentaro_hokori_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#albertosd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#iwouldliketorespond_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#kauffj_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-18#s_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#leviathan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#panhango_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#xpz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#snusnumrick_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-24#gul_dukat_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#triosk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#windy_- 
","Paul Scott Canavan","U",3,"Instant","MH1",4.2,39.8,1.6
"62","Force of Vigor",59,24,97,150,64.7,56.5,72.3," 2 Golgari Midrange 
 1 Miracles 
 2 Mono Green Titan 
 2 Temur Footfalls 
 15 Unknown 
 1 WUBG Blink 
 1 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#maxbv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#samwise_geegee_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#willpulliam_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#isthetim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#faultedform_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ziggy_stardust_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#xpz_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#isthetim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#cooluser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#dgreen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#mortrd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#lollerstank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-18#matyo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#xpz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#isthetim_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#maxbv_- 
","Randy Vargas","G",4,"Instant","MH1",3.3,20.3,2.5
"63","Force of Will",4,1,3,4,75,19.4,99.4," 1 Mono Blue Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-21#yamakiller_- 
","Terese Nielsen","U",5,"Instant","ALL",0.2,0.8,4
"64","Foundation Breaker",1,1,5,8,62.5,24.5,91.5," 1 Golgari Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-showcase-challenge-2021-09-20#faultedform_th_place 
","Yeong-Hao Han","G",4,"Creature","MH2",0.1,0.8,1
"65","Fury",4,2,7,11,63.6,30.8,89.1," 2 Temur Footfalls 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#xpz_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-22#xpz_- 
","Raoul Vitale","R",5,"Creature","MH2",0.2,1.7,2
