"","PlayerS","NAppearances","ArchetypeNames","ArchetypeCounts","URL"
"63","xame3",1,"Burn","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-03#xame_nd_place"
"64","DemonicTutors",1,"Yawgmoth","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-03#demonictutors_rd_place"
"65","RespectTheCat",1,"Omnath Control","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-03#respectthecat_th_place"
"66","Sodeq",1,"Blue Living End","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-03#sodeq_th_place"
"67","RandomOctopus",1,"Hammer Time","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-03#randomoctopus_th_place"
"68","narca",1,"Green Tron","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-03#narca_th_place"
"69","belanna999",1,"Hammer Time","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-04#belanna_nd_place"
"70","Diem4x",1,"Hammer Time","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-04#diemx_rd_place"
"71","HappySandwich",1,"Hammer Time","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-04#happysandwich_th_place"
"72","Gerschi",1,"Temur Footfalls","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-04#gerschi_th_place"
"73","AndyAWKWARD",1,"Elementals","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-04#andyawkward_th_place"
"74","LasVegasChaos",1,"Hammer Time","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-04#lasvegaschaos_th_place"
"75","pablohotdog",1,"Green Tron","1","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-04-04#pablohotdog_th_place"
