"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"14","Blue Elemental Blast",199,63,300,454,66.1,61.5,70.4," 16 Affinity 
 2 Azorius Familiars 
 6 Bogles 
 20 Dimir Faeries 
 1 Jeskai Ephemerate 
 1 Jeskai Familiars 
 13 Mono   Blue 
 1 Mono Blue Faeries 
 3 Simic Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#outzeroo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#ankylosaur_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#msskinbolic_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#darkuna_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#danlogan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#wizard__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#pollu_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#knnccb_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#martinezmtg_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#luangne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#ramelao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#martinellinho_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#mamah_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#paulocabral_br_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#edel_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#spartano_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#venom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#sultailyfe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#houseofmanamtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#oceansoul_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#pollu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ziofrancone_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#luangne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_marian__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#martinezmtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_zodiak_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oceansoul_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#simiced_horizon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#msskinbolic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#_zodiak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#draztok_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#morenothings_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mamah_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#roter_erzengel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#yurgenru_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#_marian__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#medvedev_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#_zodiak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#pollu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2022-01-26#a_adeptoterra_- 
","Richard Thomas","U",1,"Instant","LEA",5.1,24.2,3.2
"15","Break Ties",1,1,4,7,57.1,18.4,90.1," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#amoras_rd_place 
","Tyler Walpole","W",3,"Instant","MH2",0,0.4,1
"16","Cast Down",48,35,167,256,65.2,59.1,71.1," 31 Affinity 
 3 Ephemerate   Tron 
 1 Rakdos Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#c_el_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#naoseinenhum_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#darkuna_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#sanpop_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#hamuda_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#brivenix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#_moroii_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#eonwe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#edel_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#patxi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#hamuda_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#eonwe_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#luffydochapeudepalha_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#gabc_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#draztok_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#robtx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#basilnabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#morenothings_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#brivenix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#tsubasa_cat_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#eonwe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#kinghairy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#martinezmtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#bolov_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#robtx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#sarlanga_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#brivenix_rd_place 
","Bastien L. Deharme","B",2,"Instant","DOM",1.2,13.5,1.4
"17","Castigate",10,4,18,29,62.1,42.3,79.3," 4 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#billsive_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#amoras_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#xto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#amoras_th_place 
","Darrell Riche","B,W",2,"Sorcery","GPT",0.3,1.5,2.5
"18","Cathar Commando",4,1,4,7,57.1,18.4,90.1," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#xto_th_place 
","Evyn Fong","W",2,"Creature","MID",0.1,0.4,4
"19","Celestial Flare",2,1,4,7,57.1,18.4,90.1," 1 Mono   White   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ravisor_th_place 
","Clint Cearley","W",2,"Instant","M14",0.1,0.4,2
"20","Chainer's Edict",89,50,255,379,67.3,62.3,72," 15 Affinity 
 2 Black   Burn 
 1 Conflict(Affinity,Grixis Control) 
 1 Dimir Control 
 31 Dimir Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#kogamo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#mogged_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#outzeroo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#kihara_works_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#naoseinenhum_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#delicinha_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#cicciogire_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#soulstrong_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#hamuda_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#martinellinho_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#_moroii_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#paupea-nyan-nyan_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#delicinha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#mamah_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#patxi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#spartano_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#hamuda_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#soulstrong_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#_against__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#tinkmaster_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#eonwe_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_marian__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#paupea-nyan-nyan_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#the_real_dk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#basilnabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mamah_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#hamuda_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#_marian__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#kinghairy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#nathanb_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#hamuda_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#bolov_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#pokerswizard_th_place 
","Ben Thompson","B",2,"Sorcery","TOR",2.3,19.2,1.8
"21","Circle of Protection: Black",2,1,4,7,57.1,18.4,90.1," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#amoras_rd_place 
","Jesper Myrfors","W",2,"Enchantment","LEB",0.1,0.4,2
"22","Circle of Protection: Blue",5,3,14,22,63.6,40.7,82.8," 3 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-super-qualifier-2022-01-29#billsive_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-01-31#amoras_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#amoras_th_place 
","Dameon Willich","W",2,"Enchantment","LEA",0.1,1.2,1.7
"23","Circle of Protection: Green",9,7,35,49,71.4,56.7,83.4," 5 Boros Bully / Flashback 
 2 Boros Monarch 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-06#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-07#wookiewasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oskiyaa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ecobaronen_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#frakom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#brunoguerra_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#galeogiao_th_place 
","Sandra Everingham","W",2,"Enchantment","LEA",0.2,2.7,1.3
