"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"301","Pashalik Mons",1,1,5,8,62.5,24.5,91.5," 1 Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#jokersrwild_th_place 
","Even Amundsen","R",3,"Creature","MH1",0,0.3,1
"302","Path to Exile",14,8,42,57,73.7,60.3,84.5," 1 5 Color Control 
 1 Bant Blink 
 3 Jeskai Control 
 1 Stoneblade 
 2 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mawile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#bobthedog_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#audio_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#kazuga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#yvon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#albert_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#mcwinsauce_- 
","Todd Lockwood","W",1,"Instant","CON",0.1,2.8,1.8
"303","Patriarch's Bidding",2,1,5,8,62.5,24.5,91.5," 1 Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#jokersrwild_th_place 
","Ben Thompson","B",5,"Sorcery","ONS",0,0.3,2
"304","Pendelhaven",2,2,13,17,76.5,50.1,93.2," 1 Heliod Combo 
 1 Infect 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#talisker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#coert_th_place 
","Bryon Wackwitz","",0,"Land","LEG",0,0.7,1
"305","Pentad Prism",12,3,13,19,68.4,43.4,87.4," 3 Ad Nauseam 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#tezzey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#mashmalovsky_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-20#genxim_- 
","David Martin","",2,"Artifact","5DN",0.1,1,4
"306","Persist",8,2,10,13,76.9,46.2,95," 2 Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#kelmasterp_- 
","Milivoj Ćeran","B",2,"Sorcery","MH2",0,0.7,4
"307","Phantasmal Image",14,4,19,29,65.5,45.7,82.1," 4 Humans 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#oceanman_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#fluorspar_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#fluorspar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#kevilynn_st_place 
","Nils Hamm","U",2,"Creature","M12",0.1,1.4,3.5
"308","Phyrexian Crusader",4,1,5,7,71.4,29,96.3," 1 Infect 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#talisker_th_place 
","Eric Deschamps","B",3,"Creature","MBS",0,0.3,4
"309","Phyrexian Revoker",1,1,3,4,75,19.4,99.4," 1 Boros Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-20#mogged_- 
","Kev Walker","",2,"Artifact,Creature","MBS",0,0.3,1
"310","Phyrexian Unlife",11,3,13,19,68.4,43.4,87.4," 3 Ad Nauseam 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#tezzey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#mashmalovsky_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-20#genxim_- 
","Jason Chan","W",3,"Enchantment","NPH",0.1,1,3.7
"311","Pillar of the Paruns",2,1,5,7,71.4,29,96.3," 1 Niv To Light 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#canadianninja_th_place 
","Dany Orizio","",0,"Land","DIS",0,0.3,2
"312","Pithing Needle",25,25,137,190,72.1,65.2,78.4," 3 Asmo Urza 
 19 Hammer Time 
 1 Mono White Taxes 
 1 Prison Tron 
 1 Thopter Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#hamuda_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#stefywefy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#funkimunki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kev__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#shadow_pt_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mattsoree_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hamuda_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#joao_andrade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#_takeno__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#volollo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#desolutionist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#thetaylormay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#susurrus_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#joao_andrade_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#reanimatorfiend_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#theasiankid_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#patxi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#carson_caruso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-20#joao_andrade_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#rastaf_- 
","Pete Venters","",1,"Artifact","SOK",0.1,8.7,1
"313","Plague Stinger",4,1,5,7,71.4,29,96.3," 1 Infect 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#talisker_th_place 
","Ryan Pancoast","B",2,"Creature","SOM",0,0.3,4
"314","Plains",343,74,394,542,72.7,68.7,76.4," 1 5 Color Control 
 3 Ad Nauseam 
 2 Asmo Urza 
 1 Bant Blink 
 2 Boros Blink 
 2 Boros Taxes 
 6 BTL Scapeshift 
 7 Elementals 
 2 Esper Control 
 26 Hammer Time 
 5 Heliod Combo 
 1 Humans 
 1 Jeskai Blink 
 3 Jeskai Control 
 1 Land Destruction 
 2 Mono White Taxes 
 1 Naya Midrange 
 1 Niv To Light 
 1 Omnath Saheeli 
 1 Orzhov Midrange 
 1 Polymorph 
 2 Reanimator 
 1 Taking Turns 
 1 Thopter Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#cat_lear_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#tezzey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#stefywefy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#funkimunki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#oceanman_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#jadecavy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#matiaskm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#meltiin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#canadianninja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#ametnik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#charliethebananaking_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#coert_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#obliterage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#kev__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#cat_lear_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#miguelcaster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heathatuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#bobthedog_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#signblindman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#laplasjan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#joao_andrade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#volollo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#inickstrad_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#ss_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#desolutionist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#starfall_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#thetaylormay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#solaec_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#obliterage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#kanister_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#joao_andrade_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#hcook_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#biednarccio_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#chefen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#mindcandy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#mashmalovsky_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#emergy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#amplumnox_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#rooney_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#__bmj___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#yvon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#indianpancake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#reanimatorfiend_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#ryanwu_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#swpc_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#cat_lear_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#albert_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#carson_caruso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#signblindman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#tyaburi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#patxi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#carson_caruso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#xwhale_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-17#leviathan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-17#parrotlet_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-20#joao_andrade_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-20#genxim_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-20#mogged_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-21#obliterage_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#hodortimebaby_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#kelmasterp_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#obliterage_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#suicidal_eidolon_- 
","Jesper Myrfors","",0,"Land","LEA",2,25.7,4.6
"315","Polluted Delta",149,55,297,409,72.6,68,76.9," 1 5 Color Control 
 3 Asmo Urza 
 1 Delver 
 2 Esper Control 
 11 Grixis Monkey 
 1 Grixis Murktide 
 4 Grixis Shadow 
 1 Izzet Control 
 19 Izzet Murktide 
 6 Mill 
 1 Rakdos Midrange 
 1 Thopter Urza 
 4 UBRG Shadow 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#earlder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lavaridge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#reula_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#freedmania_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#blastoids_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heir_of_elendil_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dimitriqed_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#tibalt_of_red_sub_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#gerschi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#mariobbrega_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#sing_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#domswitch_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#jessazin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#desolutionist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#supercow_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#bnlunt_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#draccon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#koko_lopez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#vadr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#lavaridge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#keraan_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#nathansteuer_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#tspjendrek_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#chilledaded_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#dimitriqed_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#_tia__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#j_money_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#domswitch_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#crypticelement_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#baronofbacon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#lavaridge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#keraan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#albert_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#istillhaveeczema_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#bomberboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#keraan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#graciasportanto_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#gerardo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#dimitriqed_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#keraan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#sneakymisato_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-21#istillhaveeczema_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#sneakymisato_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-24#munich_casual_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-24#kanister_- 
","Rob Alexander","",0,"Land","ONS",0.9,19.1,2.7
"316","Portable Hole",8,2,12,16,75,47.6,92.7," 1 Asmo Urza 
 1 Thopter Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#desolutionist_th_place 
","John Stanko","W",1,"Artifact","AFR",0,0.7,4
"317","Postmortem Lunge",2,1,3,4,75,19.4,99.4," 1 Devoted Combo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#icteridae_- 
","Daarken","B",1,"Sorcery","NPH",0,0.3,2
"318","Priest of Fell Rites",6,2,10,13,76.9,46.2,95," 2 Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-22#kelmasterp_- 
","Pauline Voss","B,W",2,"Creature","MH2",0,0.7,3
"319","Primal Beyond",8,2,10,13,76.9,46.2,95," 2 Elementals 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#ss_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#signblindman_- 
","Mark Tedin","",0,"Land","MOR",0,0.7,4
"320","Primeval Titan",24,6,30,43,69.8,53.9,82.8," 5 Amulet Titan 
 1 Titan Shift 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#denmark_dan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#landis_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#lumbersexual_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#nbcheesepwner_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#houseofmanamtg_- 
","Aleksi Briclot","G",6,"Creature","M11",0.1,2.1,4
"321","Prismari Command",62,17,100,137,73,64.7,80.2," 1 Niv To Light 
 3 Polymorph 
 2 Shardless Rhinos 
 11 Taking Turns 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#manacymbal_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mrraeb_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#canadianninja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mindcandy_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#rgnkpheonix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#yamakiller_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#zman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-19#scipios_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-25#manacymbal_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#gigy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-26#mindcandy_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#rooney_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#violent_outburst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-07-26#hauterho_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#mooke_- 
","Johannes Voss","R,U",3,"Instant","STX",0.4,5.9,3.6
