"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"11","Annoyed Altisaur",8,4,17,26,65.4,44.3,82.8," 4 Jund Ramp 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ixidor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ixidor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#ixidor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#ixidor_th_place 
","Lars Grant-West","G",7,"Creature","CMR",0.1,2.1,2
"12","Annul",1,1,5,7,71.4,29,96.3," 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#modern_monkey_th_place 
","Greg Simanson","U",1,"Instant","USG",0,0.5,1
"13","Apostle's Blessing",2,1,3,6,50,11.8,88.2," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#tarrasque_th_place 
","Brad Rigney","W",2,"Instant","NPH",0,0.5,2
"14","Arbor Elf",6,3,11,20,55,31.5,76.9," 3 Simic Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_zodiak_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#_zodiak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#_zodiak_th_place 
","rk post","G",1,"Creature","WWK",0.1,1.6,2
"15","Arcane Investigator",1,1,4,7,57.1,18.4,90.1," 1 Simic Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#_zodiak_th_place 
","Bram Sels","U",2,"Creature","AFR",0,0.5,1
"16","Archaeomancer",7,3,15,22,68.2,45.1,86.1," 2 Jeskai Ephemerate 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ziofrancone_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#mathonical_th_place 
","Zoltan Boros","U",4,"Creature","M13",0.1,1.6,2.3
"17","Architects of Will",2,1,4,6,66.7,22.3,95.7," 1 Cycle   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#billster_th_place 
","Matt Stewart","B,U",4,"Artifact,Creature","ARB",0,0.5,2
"18","Arctic Treeline",5,3,13,21,61.9,38.4,81.9," 3 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#piccio_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#hunterbr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#_dissonance__th_place 
","Alayna Danner","",0,"Land","KHM",0,1.6,1.7
"19","Ardent Elementalist",4,4,19,29,65.5,45.7,82.1," 2 Ephemerate   Tron 
 2 Jeskai Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ziofrancone_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#brivenix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#brivenix_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#mathonical_th_place 
","Miguel Mercado","R",4,"Creature","MID",0,2.1,1
"20","Ardent Recruit",16,4,13,24,54.2,32.8,74.4," 1 Boros Monarch 
 2 Conflict(Burn,Boros Monarch) 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#lostonkato_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#sanpop_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#a_adeptoterra_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#therealjulys_rd_place 
","Mike Bierek","W",1,"Creature","MBS",0.1,2.1,4
"21","Ash Barrens",79,40,168,269,62.5,56.4,68.3," 4 Bogles 
 8 Boros Bully / Flashback 
 2 Boros Monarch 
 1 Cycle   Storm 
 15 Dimir Faeries 
 7 Izzet Faeries 
 2 Jeskai Ephemerate 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#lollopollo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ziofrancone_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oskiyaa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_marian__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#wookiewasabi_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#the_real_dk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#hamburgerjung_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#piccio_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mamah_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#roter_erzengel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#crygher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#oliverjuqs_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#_marian__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#nathanb_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#elquinielas_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#mathonical_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#hunterbr_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#seasoned_pyromancer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#mamah_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#o_danielakos_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#supremoguy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#chemist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#o_danielakos_th_place 
","Jonas De Ro","",0,"Land","C16",0.7,20.8,2
"22","Augur of Bolas",82,22,85,144,59,50.5,67.1," 15 Dimir Faeries 
 7 Izzet Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_marian__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#the_real_dk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#hamburgerjung_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mamah_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#roter_erzengel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#_marian__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#nathanb_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#mamah_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#o_danielakos_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#chemist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#o_danielakos_th_place 
","Slawomir Maniak","U",2,"Creature","M13",0.7,11.5,3.7
"23","Auriok Sunchaser",2,1,3,6,50,11.8,88.2," 1 Conflict(Burn,Boros Monarch) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#sanpop_th_place 
","James Ryman","W",2,"Creature","SOM",0,0.5,2
"24","Azorius Chancery",3,1,4,6,66.7,22.3,95.7," 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#hellkito_th_place 
","John Avon","",0,"Land","DIS",0,0.5,3
"25","Azure Fleet Admiral",1,1,3,6,50,11.8,88.2," 1 Izzet Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#i_b_true_th_place 
","Sidharth Chaturvedi","U",4,"Creature","CMR",0,0.5,1
"26","Barren Moor",5,2,8,13,61.5,31.6,86.1," 1 Cycle   Storm 
 1 Mono   Black   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#le-cookie_th_place 
","Heather Hudson","",0,"Land","ONS",0,1,2.5
"27","Battle Screech",45,13,62,92,67.4,56.8,76.8," 11 Boros Bully / Flashback 
 2 Boros Monarch 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#lollopollo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oskiyaa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#wookiewasabi_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ecobaronen_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#frakom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#crygher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#elquinielas_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#supremoguy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#zzzonkedspent_th_place 
","Randy Gallegos","W",4,"Sorcery","JUD",0.4,6.8,3.5
"28","Behold the Multiverse",1,1,4,7,57.1,18.4,90.1," 1 Dimir Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-20#roter_erzengel_th_place 
","Magali Villeneuve","U",4,"Instant","KHM",0,0.5,1
"29","Benevolent Blessing",2,1,5,7,71.4,29,96.3," 1 Mono   White   Heroic 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#travisthe_th_place 
","Ekaterina Burmak","W",2,"Enchantment","CMR",0,0.5,2
"30","Bind the Monster",8,2,12,16,75,47.6,92.7," 2 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#modern_monkey_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#modern_monkey_th_place 
","Tran Nguyen","U",1,"Enchantment","KHM",0.1,1,4
"31","Birchlore Rangers",16,4,15,26,57.7,36.9,76.6," 1 Mono Green Elves 
 3 Simic Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_zodiak_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#_zodiak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-21#_zodiak_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-28#krovax_nrg_th_place 
","Dany Orizio","G",1,"Creature","ONS",0.1,2.1,4
"32","Blight Mamba",4,1,3,6,50,11.8,88.2," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-27#tarrasque_th_place 
","Drew Baker","G",2,"Creature","SOM",0,0.5,4
"33","Blood Celebrant",1,1,4,6,66.7,22.3,95.7," 1 Cycle   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#billster_th_place 
","Ben Thompson","B",1,"Creature","LGN",0,0.5,1
