"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"11","Ancient Den",8,2,7,12,58.3,27.7,84.8," 1 Artifacts   Blue 
 1 Azorius Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#whitefaces_rd_place 
","Rob Alexander","",0,"Artifact,Land","MRD",0.1,1.9,4
"12","Ancient Tomb",89,25,108,167,64.7,56.9,71.9," 2 Artifacts   Blue 
 1 Azorius Affinity 
 1 Birgi   Storm 
 1 Boros Painter 
 2 Curse   Stompy 
 1 Death  &  Taxes 
 1 Izzet Painter 
 2 Karn   Echoes 
 4 Karn   Post 
 3 Mono Red Prison 
 6 Sneak  &  Show 
 1 Soldier   Stompy 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#funnyman_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#mcguirecj_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#koko_lopez_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#supercow_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#snoopy-magic_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#kauffj_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#blj_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#swiftwarkite_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#albertosd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#game_night_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#whitefaces_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#fatto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#tonyscapone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#plusisfive_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#isolatedsystem_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#mei_- 
","Colin MacNeil","",0,"Land","TMP",1.4,23.8,3.6
"13","Animate Dead",12,3,15,21,71.4,47.8,88.7," 2 Tin   Fins   
 1 WUBR Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#camus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#medvedev_th_place 
","Anson Maddocks","B",2,"Enchantment","LEA",0.2,2.9,4
"14","Anje's Ravager",4,1,4,7,57.1,18.4,90.1," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ellaone_th_place 
","Antonio José Manzanedo","R",3,"Creature","C19",0.1,1,4
"15","Arcbound Ravager",1,1,4,6,66.7,22.3,95.7," 1 Azorius Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#musasabi_th_place 
","Carl Critchlow","",2,"Artifact,Creature","DST",0,1,1
"16","Archon of Cruelty",1,1,5,7,71.4,29,96.3," 1 WUBR Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#camus_th_place 
","Andrew Mar","B",8,"Creature","MH2",0,1,1
"17","Archon of Valor's Reach",4,4,15,25,60,38.7,78.9," 4 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#shoetech_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#runkor_th_place 
","Gabor Szikszai","G,W",6,"Creature","BBD",0.1,3.8,1
"18","Arid Mesa",3,3,11,16,68.8,41.3,89," 1 Boros Painter 
 2 Izzet Delver 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#wingedhussar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#triosk_- 
","Raymond Swanland","",0,"Land","ZEN",0,2.9,1
"19","Auriok Salvagers",4,1,3,6,50,11.8,88.2," 1 Artifacts   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#whitefaces_rd_place 
","Randy Gallegos","W",4,"Creature","5DN",0.1,1,4
"20","Baleful Strix",14,4,14,26,53.8,33.4,73.4," 1 Dimir Ninjas 
 1 Doomsday 
 2 Grixis Murktide 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#thehamburglar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#momsbasementstreams_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#azerate_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#fuz_th_place 
","Nils Hamm","B,U",2,"Artifact,Creature","PC2",0.2,3.8,3.5
"21","Basalt Monolith",8,2,10,14,71.4,41.9,91.6," 2 Karn   Echoes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#wambocombo_th_place 
","Jesper Myrfors","",3,"Artifact","LEA",0.1,1.9,4
"22","Basking Rootwalla",4,1,4,7,57.1,18.4,90.1," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ellaone_th_place 
","Heather Hudson","G",1,"Creature","TOR",0.1,1,4
"23","Batterskull",3,3,14,22,63.6,40.7,82.8," 3 Death  &  Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#magic-michael_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#yoshiwata_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#koko_lopez_rd_place 
","Mark Zug","",5,"Artifact","NPH",0,2.9,1
"24","Bayou",16,10,36,64,56.2,43.3,68.6," 1 4 C   Loam   Control 
 6 Elves 
 1 Lands 
 1 Madness 
 1 Turbo   Depths 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ellaone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#lollerstank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#shoetech_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#dgreen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#lollerstank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#kauffj_th_place 
","Jesper Myrfors","",0,"Land","LEA",0.3,9.5,1.6
"25","Berserk",8,2,8,13,61.5,31.6,86.1," 2 Naya Zoo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#byvci_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#byvci_th_place 
","Dan Frazier","G",1,"Instant","LEA",0.1,1.9,4
"26","Big Game Hunter",1,1,4,7,57.1,18.4,90.1," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ellaone_th_place 
","Carl Critchlow","B",3,"Creature","PLC",0,1,1
"27","Birchlore Rangers",11,6,23,39,59,42.1,74.4," 6 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#lollerstank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#shoetech_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#runkor_th_place 
","Dany Orizio","G",1,"Creature","ONS",0.2,5.7,1.8
"28","Birgi, God of Storytelling",4,1,3,6,50,11.8,88.2," 1 Birgi   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#tonyscapone_th_place 
","Eric Deschamps","R",3,"Creature","KHM",0.1,1,4
"29","Blast Zone",10,8,27,49,55.1,40.2,69.3," 1 4 C   Loam   Control 
 1 Karn   Post 
 6 Lands 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#isthetim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#dgreen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#delthar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#onionlotus_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#fatto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#isthetim_- 
","Chris Ostrowski","",0,"Land","WAR",0.2,7.6,1.2
"30","Blazing Rootwalla",4,1,4,7,57.1,18.4,90.1," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ellaone_th_place 
","Jokubas Uogintas","R",1,"Creature","MH2",0.1,1,4
"31","Blood Moon",13,4,20,28,71.4,51.3,86.8," 1 Boros Painter 
 3 Mono Red Prison 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#supercow_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#swiftwarkite_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#albertosd_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#utley_th_place 
","Tom Wänerstrand","R",3,"Enchantment","DRK",0.2,3.8,3.2
"32","Bloodstained Mire",21,9,38,59,64.4,50.9,76.4," 1 Boros Painter 
 2 Grixis Murktide 
 1 Izzet Delver 
 1 Madness 
 1 Sneak  &  Show 
 2 Tin   Fins   
 1 WUBR Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#camus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#ellaone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#momsbasementstreams_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#game_night_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#wingedhussar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#azerate_th_place 
","Rob Alexander","",0,"Land","ONS",0.3,8.6,2.3
"33","Blue Elemental Blast",1,1,4,4,100,39.8,100," 1 Izzet Painter 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#mei_- 
","Richard Thomas","U",1,"Instant","LEA",0,1,1
"34","Bojuka Bog",20,20,74,118,62.7,53.3,71.4," 1 4 C   Loam   Control 
 4 Elves 
 6 Lands 
 3 Mono Green Post 
 5 Slow   Depths 
 1 Turbo   Depths 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#isthetim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#truefuturism_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#shoetech_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#dgreen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#onionlotus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#lollerstank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#delthar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#runkor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#goodplayer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#onionlotus_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#isthetim_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-09-25#maxbv_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-10-12#dnsolver_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-10-12#desiccant_- 
","Howard Lyon","",0,"Land","WWK",0.3,19,1
"35","Bonecrusher Giant",16,5,27,37,73,55.9,86.2," 3 Mono Red Prison 
 2 Temur Rhinos 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-09-27#xpz_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#supercow_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#xpz_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#swiftwarkite_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-11#albertosd_th_place 
","Victor Adame Minguez","R",3,"Creature","ELD",0.3,4.8,3.2
"36","Boseiju, Who Shelters All",1,1,3,6,50,11.8,88.2," 1 Sneak  &  Show 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#snoopy-magic_nd_place 
","Ralph Horsley","",0,"Land","CHK",0,1,1
"37","Brainstone",1,1,4,6,66.7,22.3,95.7," 1 4 C   Loam   Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-10-04#cooluser_th_place 
","Drew Tucker","",1,"Artifact","MH2",0,1,1
