"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"11","Bazaar of Baghdad",24,6,24,38,63.2,46,78.2," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#otakkun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#noprops_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
","Jeff A. Menges","",0,"Land","ARN",0.6,8.8,4
"12","Black Lotus",61,61,264,413,63.9,59.1,68.6," 61 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#white_tsar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#twinlesstwin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#yamakiller_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#weenie___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#slasher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#john_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#eddyviscosity_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#swayjisse_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#oxywithmoxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#otakkun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_shatun__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#noprops_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#darkmattergun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#shir_kahn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#nammersquats_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#basi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#_inf__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#jacobisboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#s_- 
","Christopher Rush","",0,"Artifact","LEA",1.5,89.7,1
"13","Bloodghast",16,4,16,25,64,42.5,82," 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#otakkun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#noprops_th_place 
","Daarken","B",2,"Creature","ZEN",0.4,5.9,4
"14","Bojuka Bog",6,6,23,39,59,42.1,74.4," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#weenie___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#eddyviscosity_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_shatun__th_place 
","Howard Lyon","",0,"Land","WWK",0.1,8.8,1
"15","Bolas's Citadel",5,5,23,35,65.7,47.8,80.9," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
","Jonas De Ro","B",6,"Artifact","WAR",0.1,7.4,1
"16","Brain Freeze",9,6,22,39,56.4,39.6,72.2," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
","Tim Hildebrandt","U",2,"Instant","SCG",0.2,8.8,1.5
"17","Brainstorm",40,40,182,281,64.8,58.9,70.3," 40 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Christopher Rush","U",1,"Instant","ICE",1,58.8,1
"18","Brazen Borrower",6,6,30,42,71.4,55.4,84.3," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Eric Deschamps","U",3,"Creature","ELD",0.1,8.8,1
"19","Bridge from Below",8,2,8,13,61.5,31.6,86.1," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
","Greg Hildebrandt & Tim Hildebrandt","B",3,"Enchantment","FUT",0.2,2.9,4
"20","Cabal Therapy",8,2,8,13,61.5,31.6,86.1," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
","Ron Spencer","B",1,"Sorcery","JUD",0.2,2.9,4
