"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"38","Chromatic Star",32,8,26,33,78.8,61.1,91," 6 Atog   Affinity 
 1 Grixis Goblins 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#tsubasa_cat_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#yuyan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Alex Horley-Orlandelli","",1,"Artifact","TSP",0.8,12.7,4
"39","Cleansing Wildfire",4,1,3,4,75,19.4,99.4," 1 Jeskai Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#beenew_th_place 
","Mathias Kollros","R",2,"Sorcery","ZNR",0.1,1.6,4
"40","Compulsive Research",6,6,20,24,83.3,62.6,95.3," 1 Azorius Familiars 
 5 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
","Michael Sutfin","U",3,"Sorcery","RAV",0.2,9.5,1
"41","Counterspell",35,14,48,59,81.4,69.1,90.3," 5 Azorius Familiars 
 1 Dimir Faeries 
 1 Ephemerate   Tron 
 4 Izzet Faeries 
 1 Jeskai Ephemerate 
 1 Jeskai Familiars 
 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#zonast_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#olavojusmtm_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
","Mark Poole","U",2,"Instant","LEA",0.9,22.2,2.5
"42","Crimson Fleet Commodore",4,2,9,9,100,66.4,100," 2 Izzet Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#olavojusmtm_rd_place 
","Sidharth Chaturvedi","R",4,"Creature","CMR",0.1,3.2,2
"43","Crop Rotation",10,5,16,20,80,56.3,94.3," 5 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
","DiTerlizzi","G",1,"Instant","ULG",0.3,7.9,2
"44","Crumbling Vestige",1,1,4,4,100,39.8,100," 1 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
","Zack Stella","",0,"Land","OGW",0,1.6,1
"45","Crypt Rats",1,1,3,4,75,19.4,99.4," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#notgood_- 
","Paul Lee","B",3,"Creature","VIS",0,1.6,1
"46","Curse of the Pierced Heart",17,5,15,20,75,50.9,91.3," 5 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#mikeleee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a-i_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#mcieskey_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#momo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#theunseen_- 
","E. M. Gist","R",2,"Enchantment","ISD",0.4,7.9,3.4
"47","Dark Ritual",4,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#yuyan_- 
","Sandra Everingham","B",1,"Instant","LEA",0.1,1.6,4
"48","Darksteel Citadel",14,5,17,21,81,58.1,94.6," 5 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","John Avon","",0,"Artifact,Land","DST",0.4,7.9,2.8
"49","Dawn's Reflection",3,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#saidinraken_- 
","John Avon","G",4,"Enchantment","5DN",0.1,1.6,3
"50","Deadly Dispute",16,4,13,17,76.5,50.1,93.2," 3 Atog   Affinity 
 1 Grixis Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Irina Nordsol","B",2,"Instant","AFR",0.4,6.3,4
"51","Deep Analysis",16,7,23,28,82.1,63.1,93.9," 5 Azorius Familiars 
 1 Jeskai Familiars 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Daren Bader","U",4,"Sorcery","TOR",0.4,11.1,2.3
"52","Dinrova Horror",1,1,3,4,75,19.4,99.4," 1 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
","Johann Bodin","B,U",6,"Creature","GTC",0,1.6,1
"53","Disciple of the Vault",12,3,10,13,76.9,46.2,95," 3 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Matt Thompson","B",1,"Creature","MRD",0.3,4.8,4
"54","Disfigure",2,1,3,4,75,19.4,99.4," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#ecobaronen_th_place 
","Justin Sweet","B",1,"Instant","ZEN",0.1,1.6,2
"55","Dispel",8,6,21,25,84,63.9,95.5," 1 Dimir Faeries 
 1 Ephemerate   Tron 
 3 Izzet Faeries 
 1 Jeskai Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#zonast_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#olavojusmtm_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
","Vance Kovacs","U",1,"Instant","WWK",0.2,9.5,1.3
"56","Distant Melody",4,1,4,4,100,39.8,100," 1 Mono Green Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
","Omar Rayyan","U",4,"Sorcery","MOR",0.1,1.6,4
"57","Divest",2,1,3,4,75,19.4,99.4," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#ecobaronen_th_place 
","Jesper Ejsing","B",1,"Sorcery","DOM",0.1,1.6,2
"58","Dream's Grip",3,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#saidinraken_- 
","Jim Nelson","U",1,"Instant","MRD",0.1,1.6,3
"59","Drossforge Bridge",7,3,10,13,76.9,46.2,95," 3 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Raoul Vitale","",0,"Artifact,Land","MH2",0.2,4.8,2.3
"60","Duress",10,5,15,21,71.4,47.8,88.7," 2 Atog   Affinity 
 1 Grixis Goblins 
 1 Orzhov Pestilence 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#yuyan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#ecobaronen_th_place 
","Lawrence Snelly","B",1,"Sorcery","USG",0.3,7.9,2
"61","Dust to Dust",10,4,13,18,72.2,46.5,90.3," 4 Boros Bully / Flashback 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#diemx_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#lennny_th_place 
","Drew Tucker","W",3,"Sorcery","DRK",0.3,6.3,2.5
"62","Echoing Truth",6,5,16,21,76.2,52.8,91.8," 4 Azorius Familiars 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
","Greg Staples","U",2,"Instant","DST",0.2,7.9,1.2
"63","Electrickery",7,6,22,25,88,68.8,97.5," 4 Boros Bully / Flashback 
 2 Izzet Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#olavojusmtm_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#lennny_th_place 
","Greg Staples","R",1,"Instant","RTR",0.2,9.5,1.2
"64","Elvish Mystic",3,2,8,8,100,63.1,100," 1 Mono Green Elves 
 1 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
","Wesley Burt","G",1,"Creature","M14",0.1,3.2,1.5
"65","Elvish Vanguard",4,1,4,4,100,39.8,100," 1 Mono Green Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
","Glen Angus","G",2,"Creature","ONS",0.1,1.6,4
"66","Ephemerate",26,14,45,58,77.6,64.7,87.5," 7 Azorius Familiars 
 5 Ephemerate   Tron 
 1 Jeskai Ephemerate 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Bastien L. Deharme","W",1,"Instant","MH1",0.7,22.2,1.9
"67","Essence Warden",2,1,4,4,100,39.8,100," 1 Mono Green Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
","Terese Nielsen","G",1,"Creature","PLC",0.1,1.6,2
"68","Ethereal Armor",12,3,10,12,83.3,51.6,97.9," 3 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#aegisaziz_th_place 
","Daarken","W",1,"Enchantment","RTR",0.3,4.8,4
"69","Evolving Wilds",22,11,36,46,78.3,63.6,89.1," 7 Azorius Familiars 
 1 Dimir Faeries 
 2 Izzet Faeries 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#zonast_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Steven Belledin","",0,"Land","ROE",0.6,17.5,2
"70","Exclude",1,1,3,4,75,19.4,99.4," 1 Azorius Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Mark Romanoski","U",3,"Instant","INV",0,1.6,1
"71","Faerie Miscreant",8,2,7,8,87.5,47.3,99.7," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-11-03#jujubean___- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-11-03#toggen_- 
","Steven Belledin","U",1,"Creature","ORI",0.2,3.2,4
"72","Faerie Seer",21,6,22,25,88,68.8,97.5," 1 Dimir Faeries 
 4 Izzet Faeries 
 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#zonast_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#olavojusmtm_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
","Colin Boyer","U",1,"Creature","MH1",0.6,9.5,3.5
"73","Faithless Looting",28,7,26,31,83.9,66.3,94.5," 7 Boros Bully / Flashback 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#white_tsar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#lennny_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#diemx_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#lennny_th_place 
","Gabor Szikszai","R",1,"Sorcery","DKA",0.7,11.1,4
"74","Fiery Cannonade",5,4,13,16,81.2,54.4,96," 3 Ephemerate   Tron 
 1 Jeskai Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#beenew_th_place 
","Ben Wootten","R",3,"Instant","XLN",0.1,6.3,1.2
"75","Fire // Ice",1,1,4,5,80,28.4,99.5," 1 Izzet Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
","David Martin","R",4,"Instant","APC",0,1.6,1
"76","Fireblast",20,5,15,20,75,50.9,91.3," 5 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#mikeleee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a-i_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#mcieskey_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#momo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#theunseen_- 
","Michael Danza","R",6,"Instant","VIS",0.5,7.9,4
"77","First Day of Class",8,2,6,8,75,34.9,96.8," 1 Grixis Goblins 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#yuyan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
","Paul Scott Canavan","R",2,"Instant","STX",0.2,3.2,4
"78","Flame Slash",3,1,3,4,75,19.4,99.4," 1 Jeskai Ephemerate 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#beenew_th_place 
","Raymond Swanland","R",1,"Sorcery","ROE",0.1,1.6,3
"79","Flamewave Invoker",1,1,3,4,75,19.4,99.4," 1 Grixis Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
","Dave Dorman","R",3,"Creature","LGN",0,1.6,1
"80","Fling",9,5,17,21,81,58.1,94.6," 5 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Paolo Parente","R",2,"Instant","STH",0.2,7.9,1.8
"81","Foresee",4,2,6,10,60,26.2,87.8," 2 Azorius Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
","Ron Spears","U",4,"Sorcery","FUT",0.1,3.2,2
"82","Forest",232,17,56,68,82.4,71.2,90.5," 3 Bogles 
 2 Gruul Ramp 
 1 Jund Ramp 
 2 Mono   Green   Aggro 
 1 Mono Green Elves 
 1 Naya Slivers 
 5 Unknown 
 2 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#sknerusmckwacz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#albertosd_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#darkiundsa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#ecobaronen_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#jherjamesb_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#jositoshekel_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#azax_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-11-03#squirtletheaeonstorn_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-11-03#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#danielnunes_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#aegisaziz_th_place 
","Christopher Rush","",0,"Land","LEA",6.1,27,13.6
