"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"240","Lightning Helix",71,24,162,217,74.7,68.3,80.3," 10 Burn 
 12 Niv To Light 
 2 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#onewaygarden_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#joetru_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#godofslaughter_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#jjm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#yamakiller_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#thebigmoke_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#joetru_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#_batutinha__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#jjm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#jvidarte_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#yusei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#delicinha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#lilianaofthevess_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#quinniac_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#rngspecialist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#hdgamers_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#dweebdog_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#darkuna_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#benbot_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#jvidarte_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#magic_dan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#rngspecialist_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#didoguidotti_th_place 
","Kev Walker","R,W",2,"Instant","RAV",0.5,10.7,3
"241","Lightning Skelemental",3,1,7,9,77.8,40,97.2," 1 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#romerito_th_place 
","Nicholas Gregory","B,R",3,"Creature","MH1",0,0.4,3
"242","Liliana of the Veil",29,8,43,64,67.2,54.3,78.4," 5 Jund Midrange 
 2 Mardu Midrange 
 1 Orzhov Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#hokunamatataa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#integralhdk_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#benbot_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#supercow_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#sanitoeter_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#epicwarfare_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#brunocaleb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#dgreen_th_place 
","Steve Argyle","B",3,"Planeswalker","ISD",0.2,3.6,3.6
"243","Liliana, Dreadhorde General",1,1,4,7,57.1,18.4,90.1," 1 Orzhov Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#epicwarfare_rd_place 
","Chris Rallis","B",6,"Planeswalker","WAR",0,0.4,1
"244","Lingering Souls",10,3,12,21,57.1,34,78.2," 1 Mardu Midrange 
 1 Orzhov Midrange 
 1 Tokens 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#benbot_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#draccon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#epicwarfare_rd_place 
","Bud Cook","W",3,"Sorcery","DKA",0.1,1.3,3.3
"245","Living End",15,5,33,43,76.7,61.4,88.2," 5 Living End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#sodeq_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#wingedhussar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#genmatsu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#phillipcoombe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#mtgobazaar_th_place 
","Greg Staples","B",0,"Sorcery","TSP",0.1,2.2,3
"246","Logic Knot",16,12,78,106,73.6,64.1,81.7," 4 Azorius Control 
 7 Esper Control 
 1 Inverter Combo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#watoo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#tspjendrek_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#anemu_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#pbarrrgh_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#mgoetze_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#gerardo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#koko_lopez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#oscar_franco_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#graciasportanto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#danker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#watoo_nd_place 
","Glen Angus","U",2,"Instant","FUT",0.1,5.4,1.3
"247","Lonely Sandbar",10,5,33,44,75,59.7,86.8," 1 Temur Control 
 4 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#delicinha_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#delicinha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#delicinha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#ramp_st_place 
","Heather Hudson","",0,"Land","ONS",0.1,2.2,2
"248","Loxodon Smiter",2,1,4,7,57.1,18.4,90.1," 1 Niv To Light 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#joetru_th_place 
","Ryan Barger","G,W",3,"Creature","RTR",0,0.4,2
"249","Maelstrom Pulse",7,7,47,62,75.8,63.3,85.8," 4 Golgari Midrange 
 3 Jund Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#jaberwocki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#supercow_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#fermtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#brunocaleb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#jaberwocki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#jaberwocki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#dgreen_th_place 
","Anthony Francisco","B,G",3,"Sorcery","ARB",0.1,3.1,1
"250","Magmatic Channeler",3,1,4,7,57.1,18.4,90.1," 1 Mardu Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#benbot_th_place 
","Bryan Sola","R",2,"Creature","ZNR",0,0.4,3
"251","Magmatic Sinkhole",1,1,7,10,70,34.8,93.3," 1 Temur Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#ramp_st_place 
","Mark Behm","R",6,"Instant","MH1",0,0.4,1
"252","Magus of the Moon",3,3,20,27,74.1,53.7,88.9," 3 Obosh Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#kefka_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#mcieskey_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#darthkid_th_place 
","Franz Vohwinkel","R",3,"Creature","FUT",0,1.3,1
"253","Mana Confluence",4,4,27,35,77.1,59.9,89.6," 4 Living End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#sodeq_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#genmatsu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#phillipcoombe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#mtgobazaar_th_place 
","Richard Wright","",0,"Land","JOU",0,1.8,1
"254","Mana Leak",65,23,145,197,73.6,66.9,79.6," 8 Azorius Control 
 5 Esper Control 
 1 Faeries 
 2 Grixis Control 
 2 Izzet Kiki Jiki 
 1 Temur Control 
 4 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#underwaterbimbo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#delicinha_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#underwaterbimbo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#delicinha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#tiemuuu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#brivenix_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#tspjendrek_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#pbarrrgh_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#mgoetze_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#gerardo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#koko_lopez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#oscar_franco_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#graciasportanto_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#delicinha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#ramp_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#wambocombo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#watoo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#zyuryo_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#usama_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#tiemuuu_th_place 
","Christopher Rush","U",2,"Instant","STH",0.5,10.3,2.8
"255","Manamorphose",100,25,160,216,74.1,67.7,79.8," 2 Gifts Storm 
 21 Izzet Prowess 
 1 Mono Red Prowess 
 1 Neobrand 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#johksdk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#kthanakit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#sanitoeter_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#nahuel_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#ajolot_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#sakeizumo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#nahuel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#thommimp_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#johksdk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#thommimp_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#fastfake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#astralplane_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#o_danielakos_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#rastaf_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#amplumnox_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#saluman_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#aarongulevich_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#sakeizumo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#_marian__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#granddrou_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#jessy_samek_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#nto_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#slatorade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#browning_nd_place 
","Jeff Miracola","G,R",2,"Instant","SHM",0.7,11.2,4
"256","Marsh Flats",20,5,23,37,62.2,44.8,77.5," 2 Mardu Midrange 
 1 Orzhov Midrange 
 1 Shadow Prowess 
 1 Tokens 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#hokunamatataa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#benbot_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#draccon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#pokerswizard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#epicwarfare_rd_place 
","Izzy","",0,"Land","ZEN",0.1,2.2,4
"257","Matter Reshaper",44,11,77,101,76.2,66.7,84.1," 11 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#aluren_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#aluren_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#sanchez_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#kiethverin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#nmt_sco_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#mateusf_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#skrug_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#sakingmtg_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#dreamsofashiok_th_place 
","Chris Rahn","",3,"Creature","OGW",0.3,4.9,4
"258","Maul of the Skyclaves",2,2,9,14,64.3,35.1,87.2," 2 Mono White Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#pepperminta_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#escrotiglio_th_place 
","Joseph Meehan","W",3,"Artifact","ZNR",0,0.9,1
"259","Mausoleum Wanderer",12,3,20,26,76.9,56.4,91," 3 Spirits 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#streexit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#remf_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#remf_nd_place 
","Kieran Yanner","U",1,"Creature","EMN",0.1,1.3,4
"260","Mazemind Tome",12,3,18,24,75,53.3,90.2," 3 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#skrug_th_place 
","Randy Gallegos","",2,"Artifact","M21",0.1,1.3,4
"261","Memnite",20,5,28,41,68.3,51.9,81.9," 5 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#crusherbotbg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-28#pmizz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#scipios_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#crusherbotbg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#crusherbotbg_th_place 
","Svetlin Velinov","",0,"Artifact,Creature","SOM",0.1,2.2,4
"262","Merchant of the Vale",3,1,8,10,80,44.4,97.5," 1 Dredge 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#linksss_th_place 
","David Gaillet","R",3,"Creature","ELD",0,0.4,3
"263","Merfolk Secretkeeper",4,1,5,8,62.5,24.5,91.5," 1 Crabvine 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#scipios_nd_place 
","Jana Schirmer","U",1,"Creature","ELD",0,0.4,4
"264","Mesmeric Orb",8,2,17,22,77.3,54.6,92.2," 2 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#wingedhussar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#fake-news_nd_place 
","David Martin","",2,"Artifact","MRD",0.1,0.9,4
"265","Metallic Rebuke",4,1,4,7,57.1,18.4,90.1," 1 Grinding Breach 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#hcook_th_place 
","Eric Deschamps","U",3,"Instant","AER",0,0.4,4
"266","Might of Old Krosa",20,5,29,41,70.7,54.5,83.9," 5 Infect 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#sokos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#talisker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-05#sokos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-06#nammersquats_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#zarutha_th_place 
","Una Fricker","G",1,"Instant","TSP",0.1,2.2,4
"267","Minamo, School at Water's Edge",2,2,11,16,68.8,41.3,89," 2 Izzet Kiki Jiki 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#tiemuuu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#tiemuuu_th_place 
","Jeremy Jarvis","",0,"Land","CHK",0,0.9,1
"268","Mind Stone",8,7,47,61,77,64.5,86.8," 7 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-03-29#sanchez_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-04-04#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#mateusf_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2021-04-10#skrug_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#sakingmtg_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2021-04-11#dreamsofashiok_th_place 
","Adam Rex","",2,"Artifact","WTH",0.1,3.1,1.1
