"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"12","Chainer's Edict",20,11,44,74,59.5,47.4,70.7," 1 Black   Burn 
 8 Dimir Faeries 
 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#eonwe_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_marian__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#paupea-nyan-nyan_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#the_real_dk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#basilnabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mamah_nd_place 
","Ben Thompson","B",2,"Sorcery","TOR",2.1,17.2,1.8
"13","Circle of Protection: Blue",1,1,4,7,57.1,18.4,90.1," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#amoras_th_place 
","Dameon Willich","W",2,"Enchantment","LEA",0.1,1.6,1
"14","Circle of Protection: Green",4,4,21,28,75,55.1,89.3," 3 Boros Bully / Flashback 
 1 Boros Monarch 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oskiyaa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ecobaronen_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#frakom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#brunoguerra_th_place 
","Sandra Everingham","W",2,"Enchantment","LEA",0.4,6.2,1
"15","Circle of Protection: Red",5,3,10,19,52.6,28.9,75.6," 2 Boros Bully / Flashback 
 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#wookiewasabi_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ecobaronen_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#amoras_th_place 
","Mark Tedin","W",2,"Enchantment","LEA",0.5,4.7,1.7
"16","Cram Session",4,1,4,7,57.1,18.4,90.1," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#le-cookie_th_place 
","Marta Nael","B,G",2,"Sorcery","STX",0.4,1.6,4
"17","Crimson Acolyte",4,2,9,14,64.3,35.1,87.2," 2 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#pollu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#piccio_st_place 
","Dany Orizio","W",2,"Creature","INV",0.4,3.1,2
"18","Crimson Fleet Commodore",1,1,3,6,50,11.8,88.2," 1 Izzet Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#i_b_true_th_place 
","Sidharth Chaturvedi","R",4,"Creature","CMR",0.1,1.6,1
"19","Crypt Rats",1,1,4,7,57.1,18.4,90.1," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#le-cookie_th_place 
","Paul Lee","B",3,"Creature","VIS",0.1,1.6,1
"20","Curfew",22,12,47,79,59.5,47.9,70.4," 4 Izzet Faeries 
 7 Mono   Blue 
 1 Mono Blue Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oceansoul_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#simiced_horizon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#msskinbolic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#hamburgerjung_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#topgrinder_th_place 
","Randy Gallegos","U",1,"Instant","USG",2.3,18.8,1.8
"21","Darkness",2,1,4,6,66.7,22.3,95.7," 1 Cycle   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#billster_th_place 
","Harold McNeill","B",1,"Instant","LEG",0.2,1.6,2
"22","Dawnbringer Cleric",5,2,11,16,68.8,41.3,89," 1 Jeskai Ephemerate 
 1 Mono   White   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ziofrancone_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ravisor_th_place 
","Lie Setiawan","W",2,"Creature","AFR",0.5,3.1,2.5
"23","Debt to the Kami",7,3,13,20,65,40.8,84.6," 1 Mono Black Devotion 
 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#generalscud_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#generalscud_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#le-cookie_th_place 
","Jodie Muir","B",3,"Instant","NEO",0.7,4.7,2.3
"24","Devour Flesh",2,2,8,13,61.5,31.6,86.1," 1 Dimir Faeries 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#luangne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#cicciogire_th_place 
","Kev Walker","B",2,"Instant","GTC",0.2,3.1,1
"25","Disfigure",4,2,9,13,69.2,38.6,90.9," 1 Mono Black Devotion 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#generalscud_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#generalscud_th_place 
","Justin Sweet","B",1,"Instant","ZEN",0.4,3.1,2
"26","Dispel",37,20,80,132,60.6,51.7,69," 2 Bogles 
 1 Cycle   Storm 
 8 Dimir Faeries 
 1 Izzet Faeries 
 1 Jeskai Familiars 
 6 Mono   Blue 
 1 Mono Blue Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#_marian__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oceansoul_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#msskinbolic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#barff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mogged_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#pollu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#the_real_dk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#hinahara_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#piccio_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#beicodegeia_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mamah_nd_place 
","Vance Kovacs","U",1,"Instant","WWK",3.9,31.2,1.9
"27","Distress",9,3,13,20,65,40.8,84.6," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#john_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#bgv_th_place 
","Michael Sutfin","B",2,"Sorcery","CHK",0.9,4.7,3
"28","Divest",2,1,4,7,57.1,18.4,90.1," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#amoras_th_place 
","Jesper Ejsing","B",1,"Sorcery","DOM",0.2,1.6,2
"29","Double Cleave",2,1,5,7,71.4,29,96.3," 1 Mono   White   Heroic 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#travisthe_th_place 
","rk post","R,W",2,"Instant","EVE",0.2,1.6,2
"30","Duress",34,17,78,121,64.5,55.2,73," 1 Dimir Faeries 
 2 Jund Ramp 
 1 Orzhov Pestilence 
 13 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#eonwe_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#john_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#medvedev_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#luffydochapeudepalha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#bgv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ixidor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#renaar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#generalscud_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#houseofmanamtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#luffydochapeudepalha_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mentalmisstep_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#gabc_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ixidor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#amoras_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#basilnabi_th_place 
","Lawrence Snelly","B",1,"Sorcery","USG",3.5,26.6,2
"31","Dust to Dust",49,14,74,105,70.5,60.8,79," 6 Boros Bully / Flashback 
 4 Boros Monarch 
 1 Jeskai Ephemerate 
 1 Jeskai Familiars 
 1 Mono   White   Aggro 
 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#lollopollo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ziofrancone_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#oskiyaa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#hellkito_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#wookiewasabi_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ecobaronen_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#tarrasque_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#frakom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#brunoguerra_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ravisor_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#amoras_th_place 
","Drew Tucker","W",3,"Sorcery","DRK",5.1,21.9,3.5
"32","Echoing Truth",9,8,31,53,58.5,44.1,71.9," 4 Dimir Faeries 
 1 Izzet Faeries 
 3 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#beicodegeia_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#mamah_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#simiced_horizon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#cicciogire_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#msskinbolic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#i_b_true_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mamah_nd_place 
","Greg Staples","U",2,"Instant","DST",0.9,12.5,1.1
"33","Electrickery",22,15,75,112,67,57.4,75.6," 1 Bogles 
 5 Boros Bully / Flashback 
 3 Boros Monarch 
 1 Burn 
 3 Izzet Faeries 
 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#lollopollo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#kirblinxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#wookiewasabi_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#ecobaronen_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#tarrasque_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#mentalmisstep_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#billster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#frakom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#lennny_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#pollu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#wizard__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#hamburgerjung_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#topgrinder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#robtx_th_place 
","Greg Staples","R",1,"Instant","RTR",2.3,23.4,1.5
"34","Emerge Unscathed",1,1,5,7,71.4,29,96.3," 1 Mono   White   Heroic 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#travisthe_th_place 
","Steve Argyle","W",1,"Instant","ROE",0.1,1.6,1
"35","Envelop",2,2,9,13,69.2,38.6,90.9," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#luangne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#martinezmtg_th_place 
","Don Hazeltine","U",1,"Instant","JUD",0.2,3.1,1
"36","Essence Harvest",1,1,4,7,57.1,18.4,90.1," 1 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-14#piccio_st_place 
","Daarken","B",3,"Sorcery","AVR",0.1,1.6,1
"37","Exhume",2,1,4,6,66.7,22.3,95.7," 1 Cycle   Storm 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#billster_th_place 
","Carl Critchlow","B",2,"Sorcery","USG",0.2,1.6,2
"38","Feldon's Cane",1,1,4,6,66.7,22.3,95.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-challenge-2022-02-13#renaar_th_place 
","Mark Tedin","",1,"Artifact","ATQ",0.1,1.6,1
