"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"23","Chalice of the Void",80,45,225,314,71.7,66.3,76.6," 1 Bant Blink 
 17 Counter Monkey 
 1 Delver 
 1 Electro End 
 2 Elementals 
 2 Grixis Control 
 1 Grixis Midrange 
 4 Hammer Time 
 2 Humans 
 1 Infect 
 1 Jund Shadow 
 2 Mardu Midrange 
 2 Mono White Taxes 
 6 Rakdos Midrange 
 1 Reanimator 
 1 Thopter Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#domswitch_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#thunderstriker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mentalmisstep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#hendermania_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#gazmon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#the_great_slob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#andrw_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#ccm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#oceanman_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#magicalsnap_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#gazmon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lavaridge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#talisker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mastahorus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#fluorspar_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#corrado_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#domswitch_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#freedmania_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#komandos_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hadochan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#blastoids_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heir_of_elendil_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dimitriqed_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boland_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#wearevenom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#hnkifyoudnk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#moyashi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#lsollakira_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#carson_caruso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#signblindman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#bomberboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#carson_caruso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#xwhale_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#graciasportanto_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#gerardo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#dimitriqed_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#sneakymisato_- 
","Mark Zug","",0,"Artifact","MRD",4,33.3,1.8
"24","Charming Prince",1,1,3,4,75,19.4,99.4," 1 Mono White Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#carson_caruso_- 
","Randy Vargas","W",2,"Creature","ELD",0,0.7,1
"25","Choke",2,1,3,4,75,19.4,99.4," 1 Jund Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#cdegan_- 
","Terese Nielsen","G",3,"Enchantment","TMP",0.1,0.7,2
"26","Collective Brutality",5,3,15,20,75,50.9,91.3," 3 Jund Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#bosserman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#gorge_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#cdegan_- 
","Johann Bodin","B",2,"Sorcery","EMN",0.2,2.2,1.7
"27","Collector Ouphe",4,2,8,11,72.7,39,94," 1 Heliod Combo 
 1 Jund Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#matiaskm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#cdegan_- 
","Filip Burburan","G",2,"Creature","MH1",0.2,1.5,2
"28","Counterspell",9,3,16,23,69.6,47.1,86.8," 1 Electro End 
 1 Merfolk 
 1 Thopter Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#boytriton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mastahorus_th_place 
","Mark Poole","U",2,"Instant","LEA",0.4,2.2,3
"29","Crime // Punishment",4,3,14,20,70,45.7,88.1," 2 Jund Midrange 
 1 Jund Shadow 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#gorge_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boland_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#integralhdk_- 
","Randy Gallegos","W,B",7,"Sorcery","DIS",0.2,2.2,1.3
"30","Crucible of Worlds",1,1,5,7,71.4,29,96.3," 1 Eldrazi Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#flequillomaster_th_place 
","Ron Spencer","",3,"Artifact","5DN",0,0.7,1
"31","Crumble to Dust",2,2,10,14,71.4,41.9,91.6," 1 BTL Scapeshift 
 1 Niv To Light 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#meltiin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#canadianninja_th_place 
","James Paick","",4,"Sorcery","BFZ",0.1,1.5,1
"32","Crypt Incursion",4,1,5,7,71.4,29,96.3," 1 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#reula_nd_place 
","Svetlin Velinov","B",3,"Instant","DGM",0.2,0.7,4
"33","Cursed Totem",2,1,5,7,71.4,29,96.3," 1 Electro End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mastahorus_th_place 
","D. Alexander Gregory","",2,"Artifact","MIR",0.1,0.7,2
"34","Damn",1,1,7,9,77.8,40,97.2," 1 Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
","Lucas Graciano","B",2,"Sorcery","MH2",0,0.7,1
"35","Damnation",3,3,16,23,69.6,47.1,86.8," 3 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#helvetti_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#reula_nd_place 
","Kev Walker","B",4,"Sorcery","PLC",0.1,2.2,1
"36","Damping Sphere",7,4,21,31,67.7,48.6,83.3," 1 BTL Scapeshift 
 1 Jund Midrange 
 1 Naya Midrange 
 1 Omnath Saheeli 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#bosserman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#ametnik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#kev__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heathatuk_th_place 
","Adam Paquette","",2,"Artifact","DOM",0.3,3,1.8
"37","Dauthi Voidwalker",8,5,19,25,76,54.9,90.6," 2 Grixis Control 
 1 Grixis Midrange 
 1 Jund Midrange 
 1 Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#karnagekardsent_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#cdegan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#bomberboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#graciasportanto_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#sneakymisato_- 
","Sidharth Chaturvedi","B",2,"Creature","MH2",0.4,3.7,1.6
"38","Dead // Gone",5,3,16,24,66.7,44.7,84.4," 3 Living End 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#fingers_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lsollakira_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#sodeq_rd_place 
","Tomas Giorello","R",4,"Instant","PLC",0.2,2.2,1.7
"39","Deafening Clarion",1,1,5,7,71.4,29,96.3," 1 Niv To Light 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#canadianninja_th_place 
","Adam Paquette","R,W",3,"Sorcery","GRN",0,0.7,1
"40","Deafening Silence",1,1,8,9,88.9,51.8,99.7," 1 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#suicidal_eidolon_rd_place 
","Igor Kieryluk","W",1,"Enchantment","ELD",0,0.7,1
"41","Defense Grid",7,3,10,12,83.3,51.6,97.9," 3 Hammer Time 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#lilianaofthevess_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#crusherbotbg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#crusherbotbg_- 
","Mark Tedin","",2,"Artifact","ULG",0.3,2.2,2.3
"42","Deputy of Detention",4,3,15,22,68.2,45.1,86.1," 1 Bant Blink 
 2 Humans 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#oceanman_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#fluorspar_rd_place 
","G-host Lee","U,W",3,"Creature","RNA",0.2,2.2,1.3
"43","Detention Sphere",2,1,6,8,75,34.9,96.8," 1 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#walaoumpa_th_place 
","Kev Walker","U,W",3,"Enchantment","RTR",0.1,0.7,2
"44","Dismember",10,6,27,37,73,55.9,86.2," 2 Amulet Titan 
 1 BTL Scapeshift 
 1 Eldrazi Tron 
 1 Green Tron 
 1 Humans 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#fluorspar_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#ametnik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dreamsofashiok_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#jujubean___- 
","Terese Nielsen","B",3,"Instant","NPH",0.5,4.4,1.7
"45","Dispel",4,4,23,33,69.7,51.3,84.4," 1 Counter Monkey 
 3 Izzet Prowess 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#willyblake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hcook_nd_place 
","Vance Kovacs","U",1,"Instant","WWK",0.2,3,1
"46","Doom Blade",2,2,11,16,68.8,41.3,89," 2 Asmo Urza 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
","Chippy","B",2,"Instant","M10",0.1,1.5,1
"47","Dovin's Veto",2,1,4,7,57.1,18.4,90.1," 1 Jeskai Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#charliethebananaking_th_place 
","Izzy","U,W",2,"Instant","WAR",0.1,0.7,2
"48","Drannith Magistrate",32,17,90,121,74.4,65.6,81.9," 1 Bant Blink 
 15 Hammer Time 
 1 Jeskai Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#hamuda_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#stefywefy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#funkimunki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#shadow_pt_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#jadecavy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#obliterage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#kbzx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#miguelcaster_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hamuda_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#tyaburi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#patxi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#ekeross_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-17#leviathan_- 
","Kieran Yanner","W",2,"Creature","IKO",1.6,12.6,1.9
"49","Echoing Truth",2,1,6,8,75,34.9,96.8," 1 Ad Nauseam 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#tezzey_th_place 
","Greg Staples","U",2,"Instant","DST",0.1,0.7,2
"50","Eidolon of Rhetoric",2,1,8,10,80,44.4,97.5," 1 Heliod Combo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#coert_th_place 
","Ryan Yee","W",3,"Enchantment,Creature","JOU",0.1,0.7,2
"51","Embereth Shieldbreaker",2,2,11,16,68.8,41.3,89," 2 Boros Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#cat_lear_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#cat_lear_th_place 
","Randy Vargas","R",2,"Creature","ELD",0.1,1.5,1
"52","Emrakul, the Aeons Torn",9,9,49,68,72.1,59.9,82.3," 1 Amulet Titan 
 1 Asmo Urza 
 1 Hammer Time 
 5 Taking Turns 
 1 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mrraeb_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#billsive_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#mrraeb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#rgnkpheonix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#yamakiller_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hamuda_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#mooke_- 
","Mark Tedin","",15,"Creature","ROE",0.4,6.7,1
"53","Endurance",42,18,90,119,75.6,66.9,83," 1 Amulet Titan 
 1 Bant Blink 
 2 BTL Scapeshift 
 2 Elementals 
 1 Heliod Combo 
 2 Jund Midrange 
 1 Naya Midrange 
 1 Omnath Saheeli 
 6 Shardless Rhinos 
 1 Warp World 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mikogk_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kimchiman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#cftsoc_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boucha_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#coert_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#walaoumpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#kev__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heathatuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#azatoyellow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#signblindman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#lukas_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#integralhdk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#cdegan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-17#parrotlet_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-17#tritty_- 
","Anastasia Ovchinnikova","G",3,"Creature","MH2",2.1,13.3,2.3
"54","Engineered Explosives",100,52,257,360,71.4,66.4,76," 1 5 Color Control 
 2 Amulet Titan 
 3 Asmo Urza 
 3 BTL Scapeshift 
 19 Counter Monkey 
 1 Delver 
 1 Electro End 
 1 Elementals 
 2 Grixis Control 
 1 Grixis Shadow 
 1 Jund Midrange 
 1 Jund Shadow 
 2 Mardu Midrange 
 1 Omnath Saheeli 
 7 Rakdos Midrange 
 1 Stoneblade 
 1 Thopter Urza 
 1 Titan Shift 
 3 UBRG Shadow 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#domswitch_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#thunderstriker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#bosserman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mentalmisstep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#hendermania_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#gazmon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#mcwinsauce_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#andrw_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#nublkau_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#ccm_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-11#earlder_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#capriccioso_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#magicalsnap_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#denmark_dan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#gazmon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mawile_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#lavaridge_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#mastahorus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#ametnik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#musasabi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#corrado_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-12#domswitch_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#freedmania_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#komandos_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#parrotlet_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#hadochan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#blastoids_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dmwake_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heir_of_elendil_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#dimitriqed_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#boland_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#heathatuk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-07-18#wearevenom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#keraan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#hnkifyoudnk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#moyashi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-09#albert_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#lsollakira_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-10#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-13#zyuryo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-14#istillhaveeczema_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#bomberboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#keraan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#graciasportanto_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#gerardo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-15#dimitriqed_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-16#keraan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2021-07-17#parrotlet_- 
","Ron Spears","",0,"Artifact","5DN",4.9,38.5,1.9
